Hierarchy,Source,Order,Available,API Field Name,New?,Field Editability,Data Type,Help Text,Custom Logic,Field Visibility,Location of Field
Email Address,Rollup,0,Email,Email,,LOCKED- NOT Editable,,SoT for email on the contact. Not editable. View the website input fields below in order to verify source.,,,
,Manual,1,SFDC Override Email,SFDC_Override_Email__c,YES,**New override field - editable by everyone,Email,"If the email address displaying on the contact is incorrect, please use this field to update the main ""email"" displaying on the contact record.",,,
,Product,2,Signup Email,Signup_Email__c,,Not editable,,,,,
,Zoominfo,3,ZoomInfo Email,ZoomInfo_Email__c,,Editable only by admins,,,,,
,Zoominfo Alternate,4,ZoomInfo Alternate Email,Alternate_Email__c,,Editable only by admins,,,,,
,Harmonic,5,Harmonic Email Address,Harmonic_Email_Address__c,,Editable only by admins,,,,,
,Clay,,Clay Email Address,Clay_Email_Address__c,YES,Editable only by admins,Email,"This email address is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,LinkedIn,,LinkedIn Email Address,LinkedIn_Email_Address__c,YES,Editable only by admins,Email,This is the email address from LinkedIn,,,
,,,,,,,,,,,
Brex Contact Title,Rollup,0,Brex Contact Title,Brex_Contact_Title__c,YES,Rollup view - LOCKED- NOT Editable,Formula,SoT for title on the contact. Not editable. View the title input fields below in order to verify source.,,,
,Manual,1,SFDC Override Title,SFDC_Override_Title__c,YES,**New override field - editable by everyone,Text,"If the title displaying on the contact is incorrect, please use this field to update the main ""title"" displaying on the contact record.",,,
,Zoominfo,2,ZoomInfo Title,ZoomInfo_Title__c,,Editable only by admins,,,,,
,LinkedIn,3,LinkedIn Title,LinkedIn_Title__c,YES,Editable only by admins,Text,This is the title from LinkedIn,,,
,Harmonic,4,Harmonic Title,Harmonic_Title__c,,Editable only by admins,,,,,
,Clay,5,Clay Title,Clay_Title__c,YES,Editable only by admins,Text,"This title is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,Standard Title,6,Title,Title,,Editable only by admins,,Standard title field from Salesforce,,,
,,,,,,,,,,,
Brex Contact Phone,Rollup,0,Brex Contact Phone,Brex_Contact_Phone__c,YES,Rollup view - LOCKED- NOT Editable,Formula,SoT for office phone number on the contact. Not editable. View the phone number input fields below in order to verify source.,,,
,Manual,1,SFDC Override Phone,SFDC_Override_Phone__c,YES,**New override field - editable by everyone,Phone,"If the phone displaying on the contact is incorrect, please use this field to update the main ""phone"" displaying on the contact record.",,,
,Zoominfo,3,ZoomInfo Phone,ZoomInfo_Phone__c,,Editable only by admins,,,,,
,LinkedIn,4,LinkedIn Phone,LinkedIn_Phone__c,YES,Editable only by admins,Phone,This is the business phone from LinkedIn,,,
,Harmonic,5,Harmonic Phone Number,Harmonic_Phone_Number__c,,Editable only by admins,,,,,
,Clay,6,Clay Phone,Clay_Phone__c,YES,Editable only by admins,Phone,"This phone number is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,Standard Phone,7,Phone,Phone,,Editable only by admins,,Standard phone number field from Salesforce,,,
,,,,,,,,,,,
Brex Contact Mobile,Rollup,0,Brex Contact Mobile,Brex_Contact_Mobile__c,YES,Rollup view - LOCKED- NOT Editable,Formula,SoT for mobile phone number on the contact. Not editable. View the mobile phone number input fields below in order to verify source.,,,
,Manual,1,SFDC Override Mobile,SFDC_Override_Mobile__c,YES,**New override field - editable by everyone,Phone,"If the mobile number displaying on the contact is incorrect, please use this field to update the main ""mobile"" displaying on the contact record.",,,
,Clay,3,Clay Mobile,Clay_Mobile__c,YES,Editable only by admins,Phone,"This mobile phone number is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,Zoominfo,4,ZoomInfo Mobile Number,ZoomInfo_Mobile_Number__c,,Editable only by admins,,,,,
,Standard Mobile,5,Mobile,MobilePhone,,Editable only by admins,,Standard mobile number field from Salesforce,,,
,,,,,,,,,,,
Brex Contact City,Rollup,0,Brex Contact City,Brex_Contact_City__c,YES,Rollup view - LOCKED- NOT Editable,Formula,SoT for city on the contact. Not editable. View the city input fields below in order to verify source.,,,
,Manual,1,SFDC Override Contact City,SFDC_Override_Contact_city__c,YES,**New override field - editable by everyone,Text(255),"If the city displaying on the contact is incorrect, please use this field to update the main ""contact city"" displaying on the contact record.",,,
,Zoominfo,2,ZoomInfo Contact City,ZoomInfo_Contact_City__c,YES,Editable only by admins,Text(255),Mailing city associated with the contact from ZoomInfo,,,
,LinkedIn,3,LinkedIn Contact City,LinkedIn_Contact_City__c,YES,Editable only by admins,Text(255),Mailing city for contact from LinkedIn.,,,
,Harmonic,4,Harmonic Contact City,Harmonic_Contact_City__c,YES,Editable only by admins,Text(255),Mailing city associated with the contact from Harmonic,,,
,Clay,5,Clay Contact City,Clay_Contact_City__c,YES,Editable only by admins,Text(255),"This city information is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,Mailing Address,6,Mailing City,MailingAddress,,Editable only by admins,,Standard mailing address city from Salesforce,,,
,,,,,,,,,,,
Brex Contact State,Rollup,0,Brex Contact State,Brex_Contact_State__c,YES,Rollup view - LOCKED- NOT Editable,Formula,SoT for state on the contact. Not editable. View the city input fields below in order to verify source.,,,
,Manual,1,SFDC Override Contact State,SFDC_Override_Contact_state__c,YES,**New override field - editable by everyone,Text(255),"If the state displaying on the contact is incorrect, please use this field to update the main ""contact state"" displaying on the contact record.",,,
,Zoominfo,2,ZoomInfo Contact State,ZoomInfo_Contact_State__c,YES,Editable only by admins,Text(255),Mailing state associated with the contact from ZoomInfo,,,
,LinkedIn,3,LinkedIn Contact State,LinkedIn_Contact_State__c,YES,Editable only by admins,Text(255),Mailing state for contact from LinkedIn.,,,
,Harmonic,4,Harmonic Contact State,Harmonic_Contact_State__c,YES,Editable only by admins,Text(255),Mailing state associated with the contact from Harmonic,,,
,Clay,5,Clay Contact State,Clay_Contact_State__c,YES,Editable only by admins,Text(255),"This state information is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,Mailing Address,6,Mailing State,MailingAddress,,Editable only by admins,,Standard mailing address state from Salesforce,,,
,,,,,,,,,,,
Brex Contact Country,Rollup,0,Brex Contact Country,Brex_Contact_Country__c,YES,Rollup view - LOCKED- NOT Editable,Formula,SoT for country on the contact. Not editable. View the city input fields below in order to verify source.,,,
,Manual,1,SFDC Override Contact Country,SFDC_Override_Contact_country__c,YES,**New override field - editable by everyone,Text(255),"If the country displaying on the contact is incorrect, please use this field to update the main ""contact country"" displaying on the contact record.",,,
,Zoominfo,2,ZoomInfo Contact Country,ZoomInfo_Contact_Country__c,YES,Editable only by admins,Text(255),Mailing country associated with the contact from ZoomInfo,,,
,LinkedIn,3,LinkedIn Contact Country,LinkedIn_Contact_Country__c,YES,Editable only by admins,Text(255),Mailing country for contact from LinkedIn.,,,
,Harmonic,4,Harmonic Contact Country,Harmonic_Contact_Country__c,YES,Editable only by admins,Text(255),Mailing country associated with the contact from Harmonic,,,
,Clay,5,Clay Contact Country,Clay_Contact_Country__c,YES,Editable only by admins,Text(255),"This country information is generated by one of the Clay data providers. To investigate the true source, please log in to Clay or reach out to [email]",,,
,Mailing Address,6,Mailing Country,MailingAddress,,Editable only by admins,,Standard mailing address country from Salesforce,,,
,,,,,,,,,,,
Brex Contact Has Moved,Rollup,0,,,,,,,,,ZoomInfo Person Has Moved